station,name,years_since_daily,days_since_daily,days_since_val,years_since_monthly,years_since_alltime,true_latitude,true_longitude,state_abbr,days_since_daily_date,latitude,longitude
VRBthr 9,Vero Beach Area,0,66,85,1,13,27.638850000000048,-80.39395999999994,FL,2022-01-01,-9.93283510088018,14.289154810185568
VTNthr 9,Valentine Area,0,105,77,1,32,42.87384000000003,-100.55061999999998,NE,2021-11-23,4.282273589712578,-2.8506975342218808
JKLthr 9,Jackson Area,0,66,72,2,9,37.558100000000024,-83.37800999999996,KY,2022-01-01,-0.4975693602287328,10.343375792580455
JNUthr 9,Juneau Area,0,323,65,19,47,58.29973000000007,-134.40678999999994,AK,2021-04-19,-10.998059272749675,-13.685166202989564
ACTthr 9,Waco Area,0,68,82,3,3,31.57182000000006,-97.14949999999999,TX,2021-12-30,-7.162641967708949,-0.5115991227778878
ACYthr 9,Atlantic City Area,0,24,64,2,54,39.36287000000004,-74.42636999999996,NJ,2022-02-12,2.5341174897389114,16.844683491174294
DALthr 9,Dallas Area,0,73,81,3,42,32.77822000000003,-96.79511999999994,TX,2021-12-25,-5.961177589901531,-0.20077612688527904
DANthr 9,Danville Area,0,66,79,20,106,36.58598000000006,-79.41719999999998,VA,2022-01-01,-0.9883659664343001,13.586301233626886
JSTN6thr 9,Jamestown Area,0,81,61,5,34,42.09605000000005,-79.23779999999994,NY,2021-12-17,4.5058201382771825,12.751254264855412
LALthr 9,Lakeland Area,0,32,86,0,37,28.04419000000007,-81.94785999999993,FL,2022-02-04,-9.75110079200028,12.863685625977512
PBFthr 9,Pine Bluff Area,0,66,80,14,80,34.22353000000004,-92.00339999999994,AR,2022-01-01,-4.44598150041457,3.741746148707495
PBGthr 9,Plattsburgh Area,0,81,61,5,47,44.699130000000025,-73.45302999999996,NY,2021-12-17,7.902578226919149,16.307719208876538
VUOthr 9,Vancouver Area,0,24,65,0,0,45.632480000000044,-122.67155999999994,WA,2022-02-12,9.530190773931565,-17.94951964715935
WALthr 9,Wallops Island Area,0,24,66,2,9,37.844040000000064,-75.47910999999993,VA,2022-02-12,0.8598275673918977,16.38667508647391
LANthr 9,Lansing Area,0,82,63,9,9,42.731940000000066,-84.55224999999996,MI,2021-12-16,4.56209751981555,8.801876475165326
LASthr 9,Las Vegas Area,0,97,75,0,4,36.17193000000003,-115.14000999999996,NV,2021-12-01,-1.0179089224541729,-14.740468645684297
ADQthr 9,Kodiak Area,0,70,56,0,70,57.79517000000004,-152.39468999999997,AK,2021-12-28,-11.683955792870707,-16.926761539338443
AFLI1thr 9,American Falls Area,0,94,57,10,99,42.78397000000007,-112.85483999999997,ID,2021-12-04,5.196867264629985,-11.768828718947505
DAYthr 9,Dayton Area,0,71,66,1,123,39.75920000000008,-84.19380999999998,OH,2021-12-27,1.6254170860665813,9.432869613720952
DBQthr 9,Dubuque Area,0,83,69,0,87,42.49913000000004,-90.66326999999995,IA,2021-12-15,3.9365400714209,4.3713397806143
LAWthr 9,Lawton Area,0,54,76,4,87,34.605180000000075,-98.38991999999996,OK,2022-01-13,-4.106624139503615,-1.4871677461893873
LAXthr 9,Los Angeles Airport Area,0,23,85,19,59,33.94251000000003,-118.40896999999995,CA,2022-02-13,-2.6364143026961444,-17.81776689601847
PBIthr 9,West Palm Beach Area,0,180,94,15,81,26.71440000000007,-80.05328999999995,FL,2021-09-09,-10.775029750087644,14.741642279163987
PDTthr 9,Pendleton Area,0,26,69,0,126,45.671790000000044,-118.78639999999996,OR,2022-02-10,8.877758858534959,-15.314114644726923
WJFthr 9,Lancaster Area,0,97,76,1,8,34.698930000000075,-118.14477999999997,CA,2021-12-01,-1.9456931693634538,-17.430142164012892
WMCthr 9,Winnemucca Area,0,180,101,1,20,40.97327000000007,-117.73518999999999,NV,2021-09-09,4.141867207695297,-15.669378173309479
LBBthr 9,Lubbock Area,0,72,80,1,28,33.58451000000008,-101.84500999999995,TX,2021-12-26,-5.008147563022485,-4.368287009129954
LBFthr 9,North Platte Area,0,83,69,1,69,41.13632000000007,-100.76332999999994,NE,2021-12-15,2.5453927508368563,-3.093157511601963
AGSthr 9,Augusta Area,0,66,82,1,14,33.47929000000005,-81.97521999999998,GA,2022-01-01,-4.409197204906038,12.038756567840416
AGYthr 9,Skagway Area,0,324,69,3,4,59.46031000000005,-135.30852999999996,AK,2021-04-18,-10.659611544424667,-13.956874681388648
DCAthr 9,Washington Area,0,81,65,2,94,38.890370000000075,-77.03195999999997,DC,2021-12-17,1.6447775038822843,14.989004943288963
DDCthr 9,Dodge City Area,0,72,75,5,9,37.75267000000008,-100.01890999999995,KS,2021-12-26,-0.8915253664413052,-2.6820093370720657
LBTthr 9,Lumberton Area,0,66,81,2,98,34.61898000000008,-79.01397999999995,NC,2022-01-01,-2.88389243517318,14.254827941016043
LCHthr 9,Lake Charles Area,0,58,79,22,22,30.224030000000027,-93.22010999999998,LA,2022-01-09,-8.472785803221072,2.861697811946929
PDXthr 9,Portland Area,0,23,63,0,0,45.511790000000076,-122.67562999999996,OR,2022-02-13,9.41660549731958,-17.98567938059781
YAKthr 9,Yakutat Area,0,234,77,2,18,59.549240000000054,-139.73210999999998,AK,2021-07-17,-10.818727459787212,-14.72321258489575
YKMthr 9,Yakima Area,0,26,70,0,0,46.60448000000008,-120.50720999999999,WA,2022-02-10,10.057847548266722,-16.24268005541257
LEEthr 9,Leesburg Area,0,65,85,1,31,28.811100000000067,-81.87727999999998,FL,2022-01-02,-8.995542526118786,12.81225600666604
LEXthr 9,Lexington Area,0,70,67,2,87,38.04859000000005,-84.50031999999999,KY,2021-12-28,-0.11739275936922192,9.409626733059943
AHNthr 9,Athens Area,0,66,77,2,9,33.95816000000008,-83.37311999999997,GA,2022-01-01,-4.093797617742891,10.828316774590125
AKIS1thr 9,Aiken Area,1,494,88,2,39,33.56164000000007,-81.72213999999997,SC,2020-10-30,-4.296433116559001,12.233659787965069
DENthr 9,Denver Area,0,96,72,1,9,39.74001000000004,-104.99201999999997,CO,2021-12-02,1.372177271310333,-6.376689078241339
DEQthr 9,Dequeen Area,0,70,79,16,87,34.036740000000066,-94.33944999999994,AR,2021-12-28,-4.690433376341545,1.829341642442977
LGAthr 9,New York-LGA Area,0,65,60,2,57,40.71455000000003,-74.00713999999994,NY,2022-01-02,3.932423889214692,16.844547520970796
LGBthr 9,Long Beach Area,0,116,95,3,11,33.76672000000008,-118.19239999999996,CA,2021-11-12,-2.8499141595307114,-17.685300850265236
PGDthr 9,Punta Gorda Area,0,86,87,1,71,26.932950000000062,-82.05288999999993,FL,2021-12-12,-10.840802488535582,12.933359523831383
PGWO3thr 9,Portland Downtown Area,0,23,63,0,0,45.52019000000007,-122.67993999999999,OR,2022-02-13,9.425392911233264,-17.98625452240363
YNGthr 9,Youngstown Area,0,82,61,2,87,41.098100000000045,-80.65078999999997,OH,2021-12-16,3.341038333012361,11.886596333980918
YUMthr 9,Yuma Area,0,94,83,18,27,32.68549000000007,-114.62460999999996,AZ,2021-12-04,-4.5412439511885925,-15.020568318241516
AKNthr 9,King Salmon Area,1,565,75,2,2,58.69707000000005,-156.70210999999998,AK,2020-08-20,-11.36745598234372,-17.71488320647364
ALBthr 9,Albany Area,0,82,61,5,113,42.65155000000004,-73.75520999999998,NY,2021-12-16,5.867202765272686,16.576182662333554
LHUthr 9,Lake Havasu City Area,0,23,84,0,28,34.47440000000006,-114.34631999999999,AZ,2022-02-13,-2.8218236166748056,-14.446514041149882
LIHthr 9,Lihue Area,0,221,88,2,2,21.975050000000067,-159.36907999999997,HI,2021-07-30,-10.038788680490287,-11.131197187854525
DERM8thr 9,Deer Lodge Area,0,95,59,0,123,46.397530000000074,-112.73531999999994,MT,2021-12-03,8.719983380665923,-11.048662429745194
DFWthr 9,Dallas-Fort Worth Area,0,53,79,4,42,32.85568000000006,-97.03801999999996,TX,2022-01-14,-5.881721294908525,-0.4029199486527311
ZZVthr 9,Zanesville Area,1,483,78,2,87,39.940540000000055,-82.00138999999996,OH,2020-11-10,2.0322321078142616,11.06047772889583
LITthr 9,Little Rock Area,0,70,74,6,10,34.74870000000004,-92.27484999999996,AR,2021-12-28,-3.9274093927074696,3.498476841923208
LLJthr 9,Challis Area,0,96,63,0,20,44.50485000000003,-114.23681999999997,ID,2021-12-02,7.067714666502853,-12.430349564733431
PHDthr 9,New Philadelphia Area,0,117,71,2,34,40.48976000000005,-81.44638999999995,OH,2021-11-11,2.642494391231917,11.39285390606761
PHLthr 9,Philadelphia Area,0,87,68,20,106,39.95222000000007,-75.16217999999998,PA,2021-12-11,2.989518327713281,16.16574471028471
DLHthr 9,Duluth Area,0,83,49,1,87,46.787960000000055,-92.09984999999995,MN,2021-12-15,8.154147214428226,3.143886986887518
ALOthr 9,Waterloo Area,0,83,74,0,87,42.49329000000006,-92.34193999999997,IA,2021-12-15,3.872645648346341,3.1431756922381555
ALSthr 9,Alamosa Area,0,54,53,1,33,37.468180000000075,-105.87324999999998,CO,2022-01-13,-0.8426178485415861,-7.282614453606411
LMTthr 9,Klamath Falls Area,0,23,66,0,50,42.223880000000065,-121.78205999999994,OR,2022-02-13,6.097554977099349,-18.26747932677067
LNDthr 9,Lander Area,0,94,64,0,88,42.83309000000003,-108.73093999999998,WY,2021-12-04,4.781057258990292,-8.790125461714904
DRTthr 9,Del Rio Area,0,54,82,1,34,29.366510000000062,-100.89829999999995,TX,2022-01-13,-9.246561278794918,-3.8045118785774306
DSMthr 9,Des Moines Area,0,83,74,0,87,41.58981000000006,-93.61537999999996,IA,2021-12-15,2.9350830472825895,2.2334872381872253
LNKthr 9,Lincoln Area,0,74,65,22,87,40.81362000000007,-96.70729999999998,NE,2021-12-24,2.133170978057469,-0.06705630992013119
LOXthr 9,Oxnard Area,0,24,90,4,5,34.20034000000004,-119.18011999999999,CA,2022-02-12,-2.2338331878420123,-18.371834305506876
PHXthr 9,Phoenix Area,0,96,84,1,32,33.44825000000003,-112.07579999999996,AZ,2021-12-02,-4.172772787394734,-12.79416841886727
PIAthr 9,Peoria Area,0,82,66,15,87,40.692360000000065,-89.58798999999999,IL,2021-12-16,2.1714051080822205,5.280300422491056
AMAthr 9,Amarillo Area,0,72,75,1,10,35.207250000000045,-101.83388999999994,TX,2021-12-26,-3.380559707872433,-4.258770014020775
ANCthr 9,Anchorage Area,0,45,44,2,2,61.21753000000007,-149.85824999999997,AK,2022-01-22,-10.486577416560298,-16.530379453926916
DTWthr 9,Detroit Area,1,363,70,10,89,42.33168000000006,-83.04799999999994,MI,2021-03-10,4.304392122637939,9.945847698014573
DWRI1thr 9,Dworshak Area,0,252,112,0,89,46.488355037983666,-116.25076488882804,ID,2021-06-29,9.27161149416776,-13.414357268762803
LRDthr 9,Laredo Area,0,66,94,11,97,27.530920000000037,-99.50222999999994,TX,2022-01-01,-11.1004211372643,-2.6561291006660253
LSEthr 9,La Crosse Area,0,83,69,0,27,43.812670000000026,-91.25205999999997,WI,2021-12-15,5.2283266126865096,3.874666064564634
EAUthr 9,Eau Claire Area,0,82,53,20,87,44.816580000000044,-91.50076999999999,WI,2021-12-16,6.2203898742544785,3.648483742676507
ECGthr 9,Elizabeth City Area,0,66,77,2,81,36.30150000000003,-76.21975999999995,NC,2022-01-01,-0.7858656243357977,16.142261388558648
LWSthr 9,Lewiston Area,0,96,61,0,84,46.41873000000004,-117.01704999999998,ID,2021-12-02,9.317241566644835,-13.946302184734208
LYHthr 9,Lynchburg Area,0,66,74,20,87,37.41420000000005,-79.14299999999997,VA,2022-01-01,-0.1271221378276183,13.653483992818678
PICS1thr 9,Pickens Area,0,71,75,2,29,34.88370000000003,-82.70750999999996,SC,2021-12-27,-3.0974478502191394,11.241140999832588
PIHthr 9,Pocatello Area,0,94,57,1,22,42.874970000000076,-112.45055999999994,ID,2021-12-04,5.235458584809986,-11.462626706438071
ANJthr 9,Sault Ste Marie Area,0,35,42,1,103,46.49231000000003,-84.35171999999994,MI,2022-02-01,8.295287531437554,8.486567730826405
EEDthr 9,Needles Area,0,25,84,1,4,34.83854000000008,-114.60446999999999,CA,2022-02-11,-2.4213338271486435,-14.582238994147504
EKAthr 9,Eureka Area,0,26,71,4,4,40.803270000000055,-124.15952999999996,CA,2022-02-10,5.222217540883813,-20.364121450479594
MAEthr 9,Madera Area,0,22,76,7,62,36.96205000000003,-120.06398999999999,CA,2022-02-14,0.6415170013689406,-18.37696846374654
MAFthr 9,Midland-Odessa Area,0,71,79,2,28,31.833842173884822,-102.35695776993573,TX,2021-12-27,-6.728864009604487,-4.908597530427361
EKNthr 9,Elkins Area,0,82,71,2,34,38.92402000000004,-79.84448999999995,WV,2021-12-16,1.280054650566424,12.85211143576742
EKOthr 9,Elko Area,0,180,97,1,41,40.835680000000025,-115.76753999999994,NV,2021-09-09,3.6880518772458117,-14.25971868897698
MBGthr 9,Mobridge Area,0,97,71,0,16,45.537420000000054,-100.44034999999997,SD,2021-12-01,6.934364884970911,-2.6456628274177345
MBSthr 9,Saginaw Area,0,82,62,10,87,43.41940000000005,-83.94651999999996,MI,2021-12-16,5.299544163231949,9.153336908635572
PITthr 9,Pittsburgh Area,0,82,64,4,34,40.438510000000065,-79.99733999999995,PA,2021-12-16,2.766236905100695,12.479859692950372
PKBthr 9,Parkersburg Area,0,82,67,2,93,39.263720000000035,-81.55856999999997,WV,2021-12-16,1.4073639756101817,11.496547813759566
APNthr 9,Alpena Area,0,82,60,10,87,45.06156000000004,-83.44514999999996,MI,2021-12-16,6.969526660545632,9.295763111944385
ASTthr 9,Astoria Area,0,254,101,0,0,46.18977000000007,-123.83394999999996,OR,2021-06-27,10.281715915299234,-18.56873289994513
ELJC1thr 9,El Cajon Area,0,23,88,1,1,32.79495000000003,-116.95902999999998,CA,2022-02-13,-4.031422238646855,-16.90752641176869
ELPthr 9,El Paso Area,0,53,71,6,28,31.759160000000065,-106.48748999999998,TX,2022-01-14,-6.4958520047039645,-8.396241681344446
MCEthr 9,Merced Area,0,23,80,1,99,37.30152000000004,-120.48689999999999,CA,2022-02-13,1.0574844446999376,-18.613451428347794
MCGthr 9,Mcgrath Area,0,217,88,7,8,62.94383000000005,-155.56586999999996,AK,2021-08-03,-9.908401529039631,-17.47390505716297
ELYthr 9,Ely Area,0,96,64,1,20,39.24705000000006,-114.89482999999996,NV,2021-12-02,1.9864582307727583,-13.935083926749192
ERIthr 9,Erie Area,0,82,65,2,34,42.12982000000005,-80.08549999999997,PA,2021-12-16,4.432723773553106,12.130156696469172
PMDthr 9,Palmdale Area,0,97,76,1,32,34.579360000000065,-118.11658999999997,CA,2021-12-01,-2.068226729740099,-17.435576777188786
PNSthr 9,Pensacola Area,0,65,78,2,42,30.420840000000055,-87.21722999999997,FL,2022-01-02,-7.966950800579824,8.0119437779339
MCIthr 9,Kansas City Area,0,74,72,9,87,39.103440000000035,-94.58310999999998,MO,2021-12-24,0.4139951226966094,1.552748809089472
MCKthr 9,McCook Area,0,96,78,7,9,40.198600000000056,-100.62565999999998,NE,2021-12-02,1.596262396709573,-3.036451266998501
ASXthr 9,Ashland Area,0,82,55,1,89,46.58540000000005,-90.88628999999997,WI,2021-12-16,7.993749940623693,3.987979253149965
ESCC1thr 9,Escondido Area,0,24,90,1,1,33.12354000000005,-117.08233999999999,CA,2022-02-12,-3.6870566652244867,-16.935308133456257
EUGthr 9,Eugene Area,0,23,66,0,0,44.04992000000004,-123.08853999999997,OR,2022-02-13,8.107386974070925,-18.67532786785433
MCNthr 9,Macon Area,0,66,82,0,9,32.83994000000007,-83.62801999999994,GA,2022-01-01,-5.233846393936528,10.766423350644303
MCOthr 9,Orlando Area,0,229,97,24,103,28.538230000000055,-81.37738999999993,FL,2021-07-22,-9.196033989622796,13.287688002764844
EVVthr 9,Evansville Area,0,73,72,2,93,37.97708000000006,-87.56404999999995,IN,2021-12-25,-0.43941500884254037,7.040081199047086
EWNthr 9,New Bern Area,0,66,80,2,71,35.10847000000007,-77.04150999999996,NC,2022-01-01,-2.0981811138623487,15.738310941486272
POFthr 9,Poplar Bluff Area,0,70,70,61,123,36.756980000000055,-90.39326999999997,MO,2021-12-28,-1.8319669319897844,4.9103721840256265
POUthr 9,Poughkeepsie Area,0,82,64,4,90,41.70712000000003,-73.92914999999994,NY,2021-12-16,4.916670309299846,16.671316970826783
MDHthr 9,Carbondale Area,0,73,74,9,93,37.72730000000007,-89.21579999999994,IL,2021-12-25,-0.7941103118139541,5.772884532306076
MDTthr 9,Middletown-Harrisburg Area,0,81,60,4,57,40.25986000000006,-76.88222999999994,PA,2021-12-17,3.0210367461490093,14.82593869154401
ATLthr 9,Atlanta Area,0,65,73,2,9,33.74831000000006,-84.39110999999997,GA,2022-01-02,-4.409316494707099,10.022816135939348
ATTthr 9,Austin Area,0,67,83,3,10,30.26759000000004,-97.74298999999996,TX,2021-12-31,-8.45069007811515,-1.0391086012711637
EWRthr 9,Newark Area,0,82,65,0,10,40.73197000000005,-74.17420999999996,NJ,2021-12-16,3.9208721838906624,16.71831422607463
EYWthr 9,Key West Area,0,299,90,2,67,24.554500000000075,-81.80022999999994,FL,2021-05-13,-13.086058883952846,13.508113833267013
MEIthr 9,Meridian Area,0,66,82,2,42,32.365080000000034,-88.70307999999994,MS,2022-01-01,-6.1432220830897055,6.588041883028243
MEMthr 9,Memphis Area,0,66,79,0,42,35.14976000000007,-90.04924999999997,TN,2022-01-01,-3.432479868740251,5.2843538470307685
FAIthr 9,Fairbanks Area,0,71,40,13,105,64.84525000000008,-147.72209999999998,AK,2021-12-27,-9.210481989965322,-16.292981301632516
FARthr 9,Fargo Area,0,161,90,6,87,46.87591000000003,-96.78175999999996,ND,2021-09-28,8.188596530990749,-0.07290242868717743
PSCthr 9,Tri-Cities Area,0,26,69,0,0,46.245400000000075,-119.19616999999994,WA,2022-02-10,9.49425164779582,-15.453817900538207
PSPthr 9,Palm Springs Area,0,25,93,0,0,33.823210000000074,-116.51195999999999,CA,2022-02-11,-3.1029324875900133,-16.321144332784687
AUSthr 9,Austin-Bergstrom Airport Area,0,67,83,3,22,30.202150000000074,-97.66712999999999,TX,2021-12-31,-8.51666598299121,-0.9748567139576276
AUWthr 9,Wausau Area,0,74,42,22,87,44.95953000000003,-89.63030999999995,WI,2021-12-24,6.437605158310241,4.961194033602631
MFDthr 9,Mansfield Area,0,87,63,2,89,40.75854000000004,-82.51523999999995,OH,2021-12-11,2.7922848766133903,10.557467883061314
MFEthr 9,McAllen Area,0,66,92,4,4,26.207700000000045,-98.22930999999994,TX,2022-01-01,-12.420412997815374,-1.5532788086811522
FATthr 9,Fresno Area,0,23,81,7,119,36.740950000000055,-119.78535999999997,CA,2022-02-13,0.3703278282015772,-18.218702763658914
FAYthr 9,Fayetteville Area,0,66,81,0,91,35.05534000000006,-78.87726999999995,NC,2022-01-01,-2.4315564024487095,14.285779147716783
MFRthr 9,Medford Area,0,24,71,0,0,42.32356000000004,-122.87561,OR,2022-02-12,6.4120089516122505,-19.013125994035384
MGMthr 9,Montgomery Area,0,66,83,0,14,32.38015000000007,-86.30007999999998,AL,2022-01-01,-5.948966571247309,8.597199149363101
FCAthr 9,Kalispell Area,0,26,56,0,62,48.20189000000005,-114.31499999999994,MT,2022-02-10,10.653021423820945,-11.778871570931159
FLGthr 9,Flagstaff Area,0,241,96,15,49,35.19820000000004,-111.65129999999999,AZ,2021-07-10,-2.494235307781832,-12.158158375843804
PTDN6thr 9,Fredonia Area,0,81,64,5,87,42.44029000000006,-79.33185999999995,NY,2021-12-17,4.833849485205596,12.622546768329931
PUBthr 9,Pueblo Area,0,96,74,1,19,38.26375000000007,-104.61251999999996,CO,2021-12-02,-0.13877657488314554,-6.223678866397664
AVLthr 9,Asheville Area,0,73,71,2,39,35.59868000000006,-82.55339999999995,NC,2021-12-25,-2.3666813298292184,11.263562900799897
AVPthr 9,Avoca Area,0,81,61,4,87,41.33588000000003,-75.74325999999996,PA,2021-12-17,4.256292366114091,15.439430666733019
MGWthr 9,Morgantown Area,0,82,70,56,131,39.63053000000008,-79.95770999999996,WV,2021-12-16,1.9681801710086892,12.646303513837303
MHEthr 9,Mitchell Area,0,97,66,1,83,43.70214000000004,-98.02867999999995,SD,2021-12-01,5.048433330672427,-0.9965306741522348
FLLthr 9,Fort Lauderdale Area,0,317,93,7,13,26.123880000000042,-80.14356999999995,FL,2021-04-25,-11.355307224657295,14.758855411331222
FMYthr 9,Fort Myers Area,0,57,87,5,41,26.640840000000026,-81.86792999999994,FL,2022-01-10,-11.09849953373429,13.14049276913697
MHSthr 9,Mount Shasta Area,0,23,67,0,41,41.40932000000004,-122.19500999999997,CA,2022-02-13,5.393540797076428,-18.783226509231696
MHTthr 9,Manchester Area,0,82,57,1,10,42.99120000000005,-71.46309999999994,NH,2021-12-16,6.601345786280466,18.113918708910138
FNTthr 9,Flint Area,0,82,63,6,87,43.01144000000005,-83.68678999999997,MI,2021-12-16,4.918421676628152,9.392522754945842
FPRthr 9,Fort Pierce Area,0,67,85,24,73,27.449040000000025,-80.32677999999999,FL,2021-12-31,-10.106694539537198,14.379141414510368
PUWthr 9,Pullman Area,0,26,57,0,62,46.73015000000004,-117.18146999999999,WA,2022-02-10,9.640534526330018,-13.988559886822129
PVDthr 9,Providence Area,0,24,63,2,47,41.823870000000056,-71.41198999999995,RI,2022-02-12,5.48127096043805,18.450443743098482
AZOthr 9,Kalamazoo Area,0,82,62,3,87,42.291570000000036,-85.58838999999995,MI,2021-12-16,4.036253340241881,8.098812811484331
